You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/python:framework_importer_test                              PASSED in 8.8s
//tensorflow/python:framework_kernels_test                               PASSED in 3.2s
//tensorflow/python:framework_meta_graph_test                            PASSED in 4.0s
//tensorflow/python:framework_ops_enable_eager_test                      PASSED in 0.8s
//tensorflow/python:framework_ops_test                                   PASSED in 5.0s
//tensorflow/python:framework_random_seed_test                           PASSED in 3.1s
//tensorflow/python:framework_registry_test                              PASSED in 2.9s
//tensorflow/python:framework_sparse_tensor_test                         PASSED in 3.4s
//tensorflow/python:framework_subscribe_test                             PASSED in 4.1s
//tensorflow/python:framework_tensor_shape_div_test                      PASSED in 2.8s
//tensorflow/python:framework_tensor_shape_test                          PASSED in 3.3s
//tensorflow/python:framework_tensor_spec_test                           PASSED in 3.0s
//tensorflow/python:framework_tensor_util_test                           PASSED in 3.9s
//tensorflow/python:framework_test_util_test                             PASSED in 7.4s
//tensorflow/python:framework_traceable_stack_test                       PASSED in 2.9s
//tensorflow/python:framework_type_spec_test                             PASSED in 3.4s
//tensorflow/python:framework_versions_test                              PASSED in 3.2s
//tensorflow/python:function_def_to_graph_test                           PASSED in 3.9s
//tensorflow/python:function_utils_test                                  PASSED in 3.8s
//tensorflow/python:gradient_checker_test                                PASSED in 5.0s
//tensorflow/python:gradient_checker_v2_test                             PASSED in 27.6s
//tensorflow/python:gradients_test                                       PASSED in 15.3s
//tensorflow/python:graph_placer_test                                    PASSED in 46.4s
//tensorflow/python:graph_util_test                                      PASSED in 5.1s
//tensorflow/python:hash_table_test                                      PASSED in 9.0s
//tensorflow/python:histogram_ops_test                                   PASSED in 3.8s
//tensorflow/python:image_grad_deterministic_test                        PASSED in 44.6s
//tensorflow/python:image_grad_test                                      PASSED in 264.4s
//tensorflow/python:incr_ckpt_test                                       PASSED in 9.4s
//tensorflow/python:init_ops_test                                        PASSED in 3.8s
//tensorflow/python:init_ops_v2_test                                     PASSED in 5.3s
//tensorflow/python:input_test                                           PASSED in 13.7s
//tensorflow/python:item_test                                            PASSED in 3.3s
//tensorflow/python:keyword_args_test                                    PASSED in 3.0s
//tensorflow/python:layers_base_test                                     PASSED in 5.0s
//tensorflow/python:layers_convolutional_test                            PASSED in 7.3s
//tensorflow/python:layers_core_test                                     PASSED in 5.4s
//tensorflow/python:layers_pooling_test                                  PASSED in 3.3s
//tensorflow/python:layers_utils_test                                    PASSED in 3.3s
//tensorflow/python:localhost_cluster_performance_test                   PASSED in 4.1s
//tensorflow/python:lock_util_test                                       PASSED in 6.2s
//tensorflow/python:loss_scale_optimizer_test                            PASSED in 5.6s
//tensorflow/python:loss_scale_test                                      PASSED in 9.3s
//tensorflow/python:math_grad_test                                       PASSED in 8.0s
//tensorflow/python:math_ops_test                                        PASSED in 7.1s
//tensorflow/python:matmul_benchmark                                     PASSED in 3.3s
//tensorflow/python:matmul_benchmark_test                                PASSED in 3.2s
//tensorflow/python:memory_optimizer_test                                PASSED in 5.8s
//tensorflow/python:mixed_precision_test                                 PASSED in 3.7s
//tensorflow/python:model_analyzer_test                                  PASSED in 3.2s
//tensorflow/python:module_wrapper_test                                  PASSED in 2.9s
//tensorflow/python:monitored_session_test                               PASSED in 12.5s
//tensorflow/python:moving_averages_test                                 PASSED in 5.2s
//tensorflow/python:nn_grad_test                                         PASSED in 5.5s
//tensorflow/python:nn_loss_scaling_utilities_test                       PASSED in 4.4s
//tensorflow/python:nn_test                                              PASSED in 18.7s
//tensorflow/python:nn_xent_test                                         PASSED in 5.1s
//tensorflow/python:object_identity_test                                 PASSED in 3.2s
//tensorflow/python:op_callbacks_test                                    PASSED in 5.6s
//tensorflow/python:op_def_library_test                                  PASSED in 4.2s
//tensorflow/python:op_selector_test                                     PASSED in 2.2s
//tensorflow/python:plugin_asset_test                                    PASSED in 3.7s
//tensorflow/python:prefetch_test                                        PASSED in 9.3s
//tensorflow/python:proto_test                                           PASSED in 3.4s
//tensorflow/python:protobuf_compare_test                                PASSED in 1.0s
//tensorflow/python:quantized_conv_ops_test                              PASSED in 3.5s
//tensorflow/python:quantized_ops_test                                   PASSED in 3.6s
//tensorflow/python:raw_ops_test                                         PASSED in 4.6s
//tensorflow/python:resource_loader_test                                 PASSED in 0.8s
//tensorflow/python:rnn_grad_test                                        PASSED in 2.5s
//tensorflow/python:saver_large_partitioned_variable_test                PASSED in 18.9s
//tensorflow/python:saver_test                                           PASSED in 18.3s
//tensorflow/python:server_lib_multiple_containers_test                  PASSED in 3.8s
//tensorflow/python:server_lib_same_variables_clear_container_test       PASSED in 3.8s
//tensorflow/python:server_lib_same_variables_clear_test                 PASSED in 3.4s
//tensorflow/python:server_lib_same_variables_no_clear_test              PASSED in 3.3s
//tensorflow/python:server_lib_sparse_job_test                           PASSED in 3.0s
//tensorflow/python:session_benchmark                                    PASSED in 3.5s
//tensorflow/python:session_clusterspec_prop_test                        PASSED in 9.0s
//tensorflow/python:session_list_devices_test                            PASSED in 3.4s
//tensorflow/python:session_manager_test                                 PASSED in 69.1s
//tensorflow/python:session_partial_run_test                             PASSED in 8.5s
//tensorflow/python:session_test                                         PASSED in 29.5s
//tensorflow/python:smart_cond_test                                      PASSED in 3.1s
//tensorflow/python:sort_ops_test                                        PASSED in 4.6s
//tensorflow/python:sparse_ops_test                                      PASSED in 9.7s
//tensorflow/python:special_math_ops_test                                PASSED in 7.6s
//tensorflow/python:split_benchmark                                      PASSED in 3.0s
//tensorflow/python:stacktrace_handler_test                              PASSED in 4.7s
//tensorflow/python:stateful_random_ops_test                             PASSED in 3.6s
//tensorflow/python:summary_test                                         PASSED in 3.3s
//tensorflow/python:supervisor_test                                      PASSED in 12.8s
//tensorflow/python:sync_replicas_optimizer_test                         PASSED in 7.4s
//tensorflow/python:test_combinations_test                               PASSED in 2.5s
//tensorflow/python:tf2_test                                             PASSED in 3.2s
//tensorflow/python:tf_contextlib_test                                   PASSED in 3.3s
//tensorflow/python:tf_decorator_test                                    PASSED in 3.7s
//tensorflow/python:tf_export_test                                       PASSED in 2.9s
//tensorflow/python:tf_inspect_test                                      PASSED in 4.4s
//tensorflow/python:tf_optimizer_test                                    PASSED in 4.4s
//tensorflow/python:tf_record_multiprocessing_test                       PASSED in 2.9s
//tensorflow/python:tf_record_test                                       PASSED in 4.6s
//tensorflow/python:tf_should_use_test                                   PASSED in 3.4s
//tensorflow/python:tf_stack_test                                        PASSED in 3.1s
//tensorflow/python:timeline_test                                        PASSED in 3.4s
//tensorflow/python:training_util_test                                   PASSED in 3.6s
//tensorflow/python:transpose_benchmark                                  PASSED in 3.2s
//tensorflow/python:util_example_parser_configuration_test               PASSED in 3.2s
//tensorflow/python:util_nest_test                                       PASSED in 3.9s
//tensorflow/python:util_serialization_test                              PASSED in 3.6s
//tensorflow/python:virtual_gpu_test                                     PASSED in 3.8s
//tensorflow/python:warm_starting_util_test                              PASSED in 8.9s
//tensorflow/python:writer_test                                          PASSED in 12.3s
//tensorflow/python/autograph/converters:arg_defaults_test               PASSED in 2.6s
//tensorflow/python/autograph/converters:asserts_test                    PASSED in 3.0s
//tensorflow/python/autograph/converters:break_statements_test           PASSED in 3.1s
//tensorflow/python/autograph/converters:call_trees_test                 PASSED in 2.7s
//tensorflow/python/autograph/converters:conditional_expressions_test    PASSED in 2.4s
//tensorflow/python/autograph/converters:continue_statements_test        PASSED in 2.9s
//tensorflow/python/autograph/converters:control_flow_test               PASSED in 4.0s
//tensorflow/python/autograph/converters:directives_test                 PASSED in 2.8s
//tensorflow/python/autograph/converters:function_scopes_test            PASSED in 2.7s
//tensorflow/python/autograph/converters:list_comprehensions_test        PASSED in 2.6s
//tensorflow/python/autograph/converters:lists_test                      PASSED in 2.7s
//tensorflow/python/autograph/converters:logical_expressions_test        PASSED in 3.4s
//tensorflow/python/autograph/converters:return_statements_test          PASSED in 2.7s
//tensorflow/python/autograph/converters:slices_test                     PASSED in 2.7s
//tensorflow/python/autograph/core:converter_test                        PASSED in 2.7s
//tensorflow/python/autograph/core:function_wrappers_test                PASSED in 2.6s
//tensorflow/python/autograph/core:naming_test                           PASSED in 3.1s
//tensorflow/python/autograph/impl:api_py3_test                          PASSED in 2.4s
//tensorflow/python/autograph/impl:api_test                              PASSED in 10.1s
